######## GPU2 multifieldqa_en adaptive-tau B-ReKV START 2026-07-12 20:24:46 ########
==== [GPU2] multifieldqa_en tau-only adaptive tau=[0.90,0.99] 2026-07-12 20:24:46 ====
/home/xay/.conda/envs/kvcomm/lib/python3.10/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
2026-07-12 20:24:53,073 - root - INFO - Logging setup completed. Log file: snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/multifieldqa_en/strict_coverage/adapt_t0.90-0.99_w8_0712_2024/log.log
2026-07-12 20:24:53,073 - root - INFO - Log level: INFO
2026-07-12 20:24:53,073 - root - INFO - Configuration: AlignConfig(device='cuda:0', seed=42, snapshot_path='snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/multifieldqa_en/strict_coverage', model_A='/sharedspace/models/Llama-3.2-3B-Instruct-abliterated', model_B='/sharedspace/models/DeepSeek-R1-Distill-Llama-3B', max_input_length=64000, layer_from=0, layer_to=26, layers_list=[-1], top_layers=0.0, calib_size=1, do_layer_curve=False, alpha=1.0, mu=0.5, sigma=10.0, random_selection=False, shift_back=False, merge=True, merge_ratio=0.2, merge_sink=4, merge_recent=8, merge_mode='evict', score_mode='receiver', recv_window=8, receiver_layer_agg='identity', budget_mode='strict_coverage', budget_min=0.0, budget_max=1.0, budget_tau=1.0, budget_floor=0.0, coverage_tau=0.9, coverage_scale=1.0, coverage_tau_mode='adaptive', coverage_tau_min=0.9, coverage_tau_max=0.99, progressive=False, prog_ladder='0.1,0.2,0.3,0.5', dump_pass1_features=False, profile_cost=False, profile_limit=50, profile_warmup=5, test_task='multifieldqa_en', task_name='', limit=0, do_test=True, do_test_skyline=False, do_test_baseline=False, do_test_ac=False, do_test_nld=False, do_test_cipher=False, nld_max_tokens_model_A_and_B_phase1=128, sender_aware=False, f='replace', layer_k=26, layer_j=26, run_name='adapt_t0.90-0.99_w8', use_wandb=False, wandb_project='', wandb_entity='', wandb_tags='', log_level='INFO')
2026-07-12 20:24:53,073 - root - INFO - All files (logs, models, metrics) will be saved to: snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/multifieldqa_en/strict_coverage/adapt_t0.90-0.99_w8_0712_2024
2026-07-12 20:24:53,073 - root - INFO - Log level: INFO
2026-07-12 20:24:53,216 - root - INFO - Number of GPU: 1
2026-07-12 20:24:53,221 - root - INFO - Using GPU: NVIDIA RTX A6000
2026-07-12 20:24:53,221 - root - INFO - CUDA_VISIBLE_DEVICES: 2

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
communication result: 0.5000:  86%|████████▌ | 129/150 [02:27<00:19,  1.08it/s]
communication result: 0.5000:  87%|████████▋ | 130/150 [02:27<00:23,  1.20s/it]
communication result: 0.5038:  87%|████████▋ | 130/150 [02:27<00:23,  1.20s/it]
communication result: 0.5038:  87%|████████▋ | 131/150 [02:27<00:18,  1.04it/s]
communication result: 0.5000:  87%|████████▋ | 131/150 [02:28<00:18,  1.04it/s]
communication result: 0.5000:  88%|████████▊ | 132/150 [02:28<00:14,  1.26it/s]
communication result: 0.4962:  88%|████████▊ | 132/150 [02:30<00:14,  1.26it/s]
communication result: 0.4962:  89%|████████▊ | 133/150 [02:30<00:20,  1.20s/it]
communication result: 0.4925:  89%|████████▊ | 133/150 [02:31<00:20,  1.20s/it]
communication result: 0.4925:  89%|████████▉ | 134/150 [02:31<00:19,  1.21s/it]
communication result: 0.4963:  89%|████████▉ | 134/150 [02:33<00:19,  1.21s/it]
communication result: 0.4963:  90%|█████████ | 135/150 [02:33<00:20,  1.35s/it]
communication result: 0.4926:  90%|█████████ | 135/150 [02:35<00:20,  1.35s/it]
communication result: 0.4926:  91%|█████████ | 136/150 [02:35<00:20,  1.47s/it]
communication result: 0.4964:  91%|█████████ | 136/150 [02:35<00:20,  1.47s/it]
communication result: 0.4964:  91%|█████████▏| 137/150 [02:35<00:16,  1.29s/it]
communication result: 0.5000:  91%|█████████▏| 137/150 [02:36<00:16,  1.29s/it]
communication result: 0.5000:  92%|█████████▏| 138/150 [02:36<00:14,  1.23s/it]
communication result: 0.4964:  92%|█████████▏| 138/150 [02:37<00:14,  1.23s/it]
communication result: 0.4964:  93%|█████████▎| 139/150 [02:37<00:11,  1.05s/it]
communication result: 0.4929:  93%|█████████▎| 139/150 [02:38<00:11,  1.05s/it]
communication result: 0.4929:  93%|█████████▎| 140/150 [02:38<00:10,  1.08s/it]
communication result: 0.4965:  93%|█████████▎| 140/150 [02:39<00:10,  1.08s/it]
communication result: 0.4965:  94%|█████████▍| 141/150 [02:39<00:08,  1.03it/s]
communication result: 0.5000:  94%|█████████▍| 141/150 [02:39<00:08,  1.03it/s]
communication result: 0.5000:  95%|█████████▍| 142/150 [02:39<00:06,  1.22it/s]
communication result: 0.5035:  95%|█████████▍| 142/150 [02:41<00:06,  1.22it/s]
communication result: 0.5035:  95%|█████████▌| 143/150 [02:41<00:07,  1.07s/it]
communication result: 0.5000:  95%|█████████▌| 143/150 [02:41<00:07,  1.07s/it]
communication result: 0.5000:  96%|█████████▌| 144/150 [02:41<00:05,  1.15it/s]
communication result: 0.4966:  96%|█████████▌| 144/150 [02:43<00:05,  1.15it/s]
communication result: 0.4966:  97%|█████████▋| 145/150 [02:43<00:04,  1.08it/s]
communication result: 0.4932:  97%|█████████▋| 145/150 [02:44<00:04,  1.08it/s]
communication result: 0.4932:  97%|█████████▋| 146/150 [02:44<00:04,  1.15s/it]
communication result: 0.4966:  97%|█████████▋| 146/150 [02:45<00:04,  1.15s/it]
communication result: 0.4966:  98%|█████████▊| 147/150 [02:45<00:02,  1.06it/s]
communication result: 0.5000:  98%|█████████▊| 147/150 [02:46<00:02,  1.06it/s]
communication result: 0.5000:  99%|█████████▊| 148/150 [02:46<00:01,  1.07it/s]
communication result: 0.5034:  99%|█████████▊| 148/150 [02:47<00:01,  1.07it/s]
communication result: 0.5034:  99%|█████████▉| 149/150 [02:47<00:01,  1.15s/it]
communication result: 0.5067:  99%|█████████▉| 149/150 [02:49<00:01,  1.15s/it]
communication result: 0.5067: 100%|██████████| 150/150 [02:49<00:00,  1.28s/it]
communication result: 0.5067: 100%|██████████| 150/150 [02:49<00:00,  1.13s/it]
2026-07-12 20:28:01,542 - root - INFO - per-sample scores written to /home/xay/KVComm/snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/multifieldqa_en/strict_coverage/adapt_t0.90-0.99_w8_0712_2024/per_sample.jsonl
2026-07-12 20:28:01,542 - root - INFO - communication result: 0.5067, communication time: 169.34s
######## GPU2 multifieldqa_en adaptive-tau B-ReKV DONE 2026-07-12 20:28:03 ########
