######## GPU2 Strict adaptive B-ReKV START 2026-07-12 19:40:48 ########
==== [GPU2] musique Strict adaptive B-ReKV w8 tau=[0.70,0.90] 2026-07-12 19:40:48 ====
communication result: 0.2245:  10%|▉         | 49/500 [00:23<02:07,  3.54it/s]
communication result: 0.2200:  10%|▉         | 49/500 [00:23<02:07,  3.54it/s]
communication result: 0.2200:  10%|█         | 50/500 [00:23<01:52,  4.00it/s]
communication result: 0.2157:  10%|█         | 50/500 [00:24<01:52,  4.00it/s]
communication result: 0.2157:  10%|█         | 51/500 [00:24<01:38,  4.57it/s]
communication result: 0.2115:  10%|█         | 51/500 [00:24<01:38,  4.57it/s]
communication result: 0.2115:  10%|█         | 52/500 [00:24<01:38,  4.54it/s]
communication result: 0.2075:  10%|█         | 52/500 [00:24<01:38,  4.54it/s]
communication result: 0.2075:  11%|█         | 53/500 [00:24<02:18,  3.24it/s]
communication result: 0.2037:  11%|█         | 53/500 [00:24<02:18,  3.24it/s]
communication result: 0.2037:  11%|█         | 54/500 [00:24<02:02,  3.63it/s]
communication result: 0.2000:  11%|█         | 54/500 [00:25<02:02,  3.63it/s]
communication result: 0.2000:  11%|█         | 55/500 [00:25<01:45,  4.22it/s]
communication result: 0.1964:  11%|█         | 55/500 [00:25<01:45,  4.22it/s]
communication result: 0.1964:  11%|█         | 56/500 [00:25<01:37,  4.54it/s]
communication result: 0.1930:  11%|█         | 56/500 [00:25<01:37,  4.54it/s]
communication result: 0.1930:  11%|█▏        | 57/500 [00:25<01:41,  4.36it/s]
communication result: 0.1897:  11%|█▏        | 57/500 [00:25<01:41,  4.36it/s]
communication result: 0.1897:  12%|█▏        | 58/500 [00:25<01:44,  4.23it/s]
communication result: 0.1864:  12%|█▏        | 58/500 [00:26<01:44,  4.23it/s]
communication result: 0.1864:  12%|█▏        | 59/500 [00:26<02:36,  2.82it/s]
communication result: 0.1833:  12%|█▏        | 59/500 [00:26<02:36,  2.82it/s]
communication result: 0.1833:  12%|█▏        | 60/500 [00:26<02:51,  2.57it/s]
communication result: 0.1803:  12%|█▏        | 60/500 [00:27<02:51,  2.57it/s]
communication result: 0.1803:  12%|█▏        | 61/500 [00:27<02:50,  2.58it/s]
communication result: 0.1774:  12%|█▏        | 61/500 [00:27<02:50,  2.58it/s]
communication result: 0.1774:  12%|█▏        | 62/500 [00:27<02:25,  3.02it/s]
communication result: 0.1905:  12%|█▏        | 62/500 [00:27<02:25,  3.02it/s]
communication result: 0.1905:  13%|█▎        | 63/500 [00:27<02:10,  3.34it/s]
communication result: 0.2031:  13%|█▎        | 63/500 [00:27<02:10,  3.34it/s]
communication result: 0.2031:  13%|█▎        | 64/500 [00:27<01:58,  3.69it/s]
communication result: 0.2000:  13%|█▎        | 64/500 [00:28<01:58,  3.69it/s]
communication result: 0.2000:  13%|█▎        | 65/500 [00:28<01:45,  4.11it/s]
communication result: 0.1970:  13%|█▎        | 65/500 [00:29<01:45,  4.11it/s]
communication result: 0.1970:  13%|█▎        | 66/500 [00:29<04:01,  1.80it/s]
communication result: 0.1940:  13%|█▎        | 66/500 [00:29<04:01,  1.80it/s]
communication result: 0.1940:  13%|█▎        | 67/500 [00:29<03:10,  2.27it/s]
communication result: 0.1912:  13%|█▎        | 67/500 [00:29<03:10,  2.27it/s]
communication result: 0.1912:  14%|█▎        | 68/500 [00:29<02:35,  2.77it/s]
communication result: 0.1884:  14%|█▎        | 68/500 [00:30<02:35,  2.77it/s]
communication result: 0.1884:  14%|█▍        | 69/500 [00:30<03:31,  2.04it/s]
communication result: 0.1857:  14%|█▍        | 69/500 [00:30<03:31,  2.04it/s]
communication result: 0.1857:  14%|█▍        | 70/500 [00:30<02:56,  2.43it/s]
communication result: 0.1831:  14%|█▍        | 70/500 [00:31<02:56,  2.43it/s]
communication result: 0.1831:  14%|█▍        | 71/500 [00:31<03:37,  1.97it/s]
communication result: 0.1944:  14%|█▍        | 71/500 [00:31<03:37,  1.97it/s]
communication result: 0.1944:  14%|█▍        | 72/500 [00:31<02:58,  2.40it/s]
communication result: 0.1918:  14%|█▍        | 72/500 [00:31<02:58,  2.40it/s]
communication result: 0.1918:  15%|█▍        | 73/500 [00:31<02:30,  2.84it/s]
communication result: 0.2027:  15%|█▍        | 73/500 [00:32<02:30,  2.84it/s]
communication result: 0.2027:  15%|█▍        | 74/500 [00:32<02:10,  3.26it/s]
communication result: 0.2000:  15%|█▍        | 74/500 [00:32<02:10,  3.26it/s]
communication result: 0.2000:  15%|█▌        | 75/500 [00:32<01:56,  3.64it/s]
communication result: 0.1974:  15%|█▌        | 75/500 [00:32<01:56,  3.64it/s]
communication result: 0.1974:  15%|█▌        | 76/500 [00:32<02:13,  3.16it/s]
communication result: 0.1948:  15%|█▌        | 76/500 [00:33<02:13,  3.16it/s]
communication result: 0.1948:  15%|█▌        | 77/500 [00:33<02:35,  2.71it/s]
communication result: 0.1923:  15%|█▌        | 77/500 [00:33<02:35,  2.71it/s]
communication result: 0.1923:  16%|█▌        | 78/500 [00:33<02:53,  2.43it/s]
communication result: 0.1899:  16%|█▌        | 78/500 [00:33<02:53,  2.43it/s]
communication result: 0.1899:  16%|█▌        | 79/500 [00:33<02:23,  2.93it/s]
communication result: 0.1875:  16%|█▌        | 79/500 [00:34<02:23,  2.93it/s]
communication result: 0.1875:  16%|█▌        | 80/500 [00:34<02:09,  3.25it/s]
communication result: 0.1852:  16%|█▌        | 80/500 [00:34<02:09,  3.25it/s]
communication result: 0.1852:  16%|█▌        | 81/500 [00:34<02:25,  2.88it/s]
communication result: 0.1829:  16%|█▌        | 81/500 [00:35<02:25,  2.88it/s]
communication result: 0.1829:  16%|█▋        | 82/500 [00:35<03:09,  2.20it/s]
communication result: 0.1807:  16%|█▋        | 82/500 [00:35<03:09,  2.20it/s]
communication result: 0.1807:  17%|█▋        | 83/500 [00:35<03:00,  2.31it/s]
communication result: 0.1786:  17%|█▋        | 83/500 [00:35<03:00,  2.31it/s]
communication result: 0.1786:  17%|█▋        | 84/500 [00:35<02:27,  2.82it/s]
communication result: 0.1765:  17%|█▋        | 84/500 [00:36<02:27,  2.82it/s]
communication result: 0.1765:  17%|█▋        | 85/500 [00:36<02:11,  3.16it/s]
communication result: 0.1744:  17%|█▋        | 85/500 [00:36<02:11,  3.16it/s]
communication result: 0.1744:  17%|█▋        | 86/500 [00:36<03:13,  2.14it/s]
communication result: 0.1724:  17%|█▋        | 86/500 [00:37<03:13,  2.14it/s]
communication result: 0.1724:  17%|█▋        | 87/500 [00:37<02:39,  2.58it/s]
communication result: 0.1705:  17%|█▋        | 87/500 [00:37<02:39,  2.58it/s]
communication result: 0.1705:  18%|█▊        | 88/500 [00:37<03:05,  2.22it/s]
communication result: 0.1685:  18%|█▊        | 88/500 [00:38<03:05,  2.22it/s]
communication result: 0.1685:  18%|█▊        | 89/500 [00:38<03:19,  2.06it/s]
communication result: 0.1667:  18%|█▊        | 89/500 [00:38<03:19,  2.06it/s]
communication result: 0.1667:  18%|█▊        | 90/500 [00:38<03:23,  2.02it/s]
communication result: 0.1648:  18%|█▊        | 90/500 [00:39<03:23,  2.02it/s]
communication result: 0.1648:  18%|█▊        | 91/500 [00:39<03:19,  2.05it/s]
communication result: 0.1739:  18%|█▊        | 91/500 [00:39<03:19,  2.05it/s]
communication result: 0.1739:  18%|█▊        | 92/500 [00:39<02:40,  2.55it/s]
communication result: 0.1828:  18%|█▊        | 92/500 [00:39<02:40,  2.55it/s]
communication result: 0.1828:  19%|█▊        | 93/500 [00:39<02:13,  3.06it/s]
communication result: 0.1809:  19%|█▊        | 93/500 [00:39<02:13,  3.06it/s]
communication result: 0.1809:  19%|█▉        | 94/500 [00:39<02:13,  3.03it/s]
communication result: 0.1789:  19%|█▉        | 94/500 [00:40<02:13,  3.03it/s]
communication result: 0.1789:  19%|█▉        | 95/500 [00:40<01:51,  3.62it/s]
communication result: 0.1771:  19%|█▉        | 95/500 [00:40<01:51,  3.62it/s]
communication result: 0.1771:  19%|█▉        | 96/500 [00:40<02:14,  3.00it/s]
communication result: 0.1753:  19%|█▉        | 96/500 [00:40<02:14,  3.00it/s]
communication result: 0.1753:  19%|█▉        | 97/500 [00:40<02:03,  3.27it/s]
communication result: 0.1735:  19%|█▉        | 97/500 [00:40<02:03,  3.27it/s]
communication result: 0.1735:  20%|█▉        | 98/500 [00:40<01:47,  3.74it/s]
communication result: 0.1717:  20%|█▉        | 98/500 [00:41<01:47,  3.74it/s]
communication result: 0.1717:  20%|█▉        | 99/500 [00:41<01:36,  4.17it/s]
communication result: 0.1700:  20%|█▉        | 99/500 [00:41<01:36,  4.17it/s]
communication result: 0.1700:  20%|██        | 100/500 [00:41<02:18,  2.88it/s]
communication result: 0.1782:  20%|██        | 100/500 [00:41<02:18,  2.88it/s]
communication result: 0.1782:  20%|██        | 101/500 [00:41<02:01,  3.30it/s]
communication result: 0.1765:  20%|██        | 101/500 [00:42<02:01,  3.30it/s]
communication result: 0.1765:  20%|██        | 102/500 [00:42<02:10,  3.04it/s]
communication result: 0.1748:  20%|██        | 102/500 [00:42<02:10,  3.04it/s]
communication result: 0.1748:  21%|██        | 103/500 [00:42<02:17,  2.89it/s]
communication result: 0.1731:  21%|██        | 103/500 [00:42<02:17,  2.89it/s]
communication result: 0.1731:  21%|██        | 104/500 [00:42<01:56,  3.39it/s]
communication result: 0.1714:  21%|██        | 104/500 [00:43<01:56,  3.39it/s]
communication result: 0.1714:  21%|██        | 105/500 [00:43<02:10,  3.03it/s]
communication result: 0.1698:  21%|██        | 105/500 [00:43<02:10,  3.03it/s]
communication result: 0.1698:  21%|██        | 106/500 [00:43<01:48,  3.63it/s]
communication result: 0.1682:  21%|██        | 106/500 [00:44<01:48,  3.63it/s]
communication result: 0.1682:  21%|██▏       | 107/500 [00:44<02:48,  2.33it/s]
communication result: 0.1667:  21%|██▏       | 107/500 [00:45<02:48,  2.33it/s]
communication result: 0.1667:  22%|██▏       | 108/500 [00:45<03:35,  1.82it/s]
communication result: 0.1651:  22%|██▏       | 108/500 [00:45<03:35,  1.82it/s]
communication result: 0.1651:  22%|██▏       | 109/500 [00:45<03:03,  2.13it/s]
communication result: 0.1636:  22%|██▏       | 109/500 [00:45<03:03,  2.13it/s]
communication result: 0.1636:  22%|██▏       | 110/500 [00:45<03:15,  2.00it/s]
communication result: 0.1622:  22%|██▏       | 110/500 [00:46<03:15,  2.00it/s]
communication result: 0.1622:  22%|██▏       | 111/500 [00:46<02:37,  2.48it/s]
communication result: 0.1607:  22%|██▏       | 111/500 [00:46<02:37,  2.48it/s]
communication result: 0.1607:  22%|██▏       | 112/500 [00:46<02:09,  2.99it/s]
communication result: 0.1593:  22%|██▏       | 112/500 [00:46<02:09,  2.99it/s]
communication result: 0.1593:  23%|██▎       | 113/500 [00:46<01:57,  3.30it/s]
communication result: 0.1579:  23%|██▎       | 113/500 [00:46<01:57,  3.30it/s]
communication result: 0.1579:  23%|██▎       | 114/500 [00:46<02:18,  2.78it/s]
communication result: 0.1565:  23%|██▎       | 114/500 [00:47<02:18,  2.78it/s]
communication result: 0.1565:  23%|██▎       | 115/500 [00:47<01:58,  3.26it/s]
communication result: 0.1552:  23%|██▎       | 115/500 [00:47<01:58,  3.26it/s]
communication result: 0.1552:  23%|██▎       | 116/500 [00:47<02:18,  2.76it/s]
communication result: 0.1538:  23%|██▎       | 116/500 [00:47<02:18,  2.76it/s]
communication result: 0.1538:  23%|██▎       | 117/500 [00:47<02:00,  3.19it/s]
communication result: 0.1525:  23%|██▎       | 117/500 [00:48<02:00,  3.19it/s]
communication result: 0.1525:  24%|██▎       | 118/500 [00:48<02:08,  2.98it/s]
communication result: 0.1513:  24%|██▎       | 118/500 [00:48<02:08,  2.98it/s]
communication result: 0.1513:  24%|██▍       | 119/500 [00:48<01:46,  3.59it/s]
communication result: 0.1583:  24%|██▍       | 119/500 [00:48<01:46,  3.59it/s]
communication result: 0.1583:  24%|██▍       | 120/500 [00:48<01:33,  4.05it/s]
communication result: 0.1570:  24%|██▍       | 120/500 [00:48<01:33,  4.05it/s]
communication result: 0.1570:  24%|██▍       | 121/500 [00:48<01:28,  4.30it/s]
communication result: 0.1557:  24%|██▍       | 121/500 [00:48<01:28,  4.30it/s]
communication result: 0.1557:  24%|██▍       | 122/500 [00:48<01:21,  4.65it/s]
communication result: 0.1545:  24%|██▍       | 122/500 [00:49<01:21,  4.65it/s]
communication result: 0.1545:  25%|██▍       | 123/500 [00:49<01:31,  4.10it/s]
communication result: 0.1532:  25%|██▍       | 123/500 [00:49<01:31,  4.10it/s]
communication result: 0.1532:  25%|██▍       | 124/500 [00:49<01:20,  4.67it/s]
communication result: 0.1520:  25%|██▍       | 124/500 [00:49<01:20,  4.67it/s]
communication result: 0.1520:  25%|██▌       | 125/500 [00:49<01:18,  4.79it/s]
communication result: 0.1508:  25%|██▌       | 125/500 [00:50<01:18,  4.79it/s]
communication result: 0.1508:  25%|██▌       | 126/500 [00:50<01:47,  3.49it/s]
communication result: 0.1496:  25%|██▌       | 126/500 [00:50<01:47,  3.49it/s]
communication result: 0.1496:  25%|██▌       | 127/500 [00:50<01:39,  3.74it/s]
communication result: 0.1484:  25%|██▌       | 127/500 [00:50<01:39,  3.74it/s]
communication result: 0.1484:  26%|██▌       | 128/500 [00:50<01:29,  4.17it/s]
communication result: 0.1550:  26%|██▌       | 128/500 [00:50<01:29,  4.17it/s]
communication result: 0.1550:  26%|██▌       | 129/500 [00:50<01:24,  4.38it/s]
communication result: 0.1538:  26%|██▌       | 129/500 [00:50<01:24,  4.38it/s]
communication result: 0.1538:  26%|██▌       | 130/500 [00:50<01:38,  3.74it/s]
communication result: 0.1527:  26%|██▌       | 130/500 [00:51<01:38,  3.74it/s]
communication result: 0.1527:  26%|██▌       | 131/500 [00:51<01:30,  4.08it/s]
communication result: 0.1515:  26%|██▌       | 131/500 [00:51<01:30,  4.08it/s]
communication result: 0.1515:  26%|██▋       | 132/500 [00:51<01:19,  4.66it/s]
communication result: 0.1504:  26%|██▋       | 132/500 [00:51<01:19,  4.66it/s]
communication result: 0.1504:  27%|██▋       | 133/500 [00:51<01:17,  4.77it/s]
communication result: 0.1493:  27%|██▋       | 133/500 [00:51<01:17,  4.77it/s]
communication result: 0.1493:  27%|██▋       | 134/500 [00:51<01:12,  5.04it/s]
communication result: 0.1481:  27%|██▋       | 134/500 [00:52<01:12,  5.04it/s]
communication result: 0.1481:  27%|██▋       | 135/500 [00:52<01:53,  3.22it/s]
communication result: 0.1544:  27%|██▋       | 135/500 [00:52<01:53,  3.22it/s]
communication result: 0.1544:  27%|██▋       | 136/500 [00:52<01:38,  3.70it/s]
communication result: 0.1533:  27%|██▋       | 136/500 [00:52<01:38,  3.70it/s]
communication result: 0.1533:  27%|██▋       | 137/500 [00:52<01:27,  4.16it/s]
communication result: 0.1522:  27%|██▋       | 137/500 [00:52<01:27,  4.16it/s]
communication result: 0.1522:  28%|██▊       | 138/500 [00:52<01:16,  4.72it/s]
communication result: 0.1511:  28%|██▊       | 138/500 [00:53<01:16,  4.72it/s]
communication result: 0.1511:  28%|██▊       | 139/500 [00:53<02:04,  2.91it/s]
communication result: 0.1500:  28%|██▊       | 139/500 [00:54<02:04,  2.91it/s]
communication result: 0.1500:  28%|██▊       | 140/500 [00:54<02:34,  2.33it/s]
communication result: 0.1489:  28%|██▊       | 140/500 [00:54<02:34,  2.33it/s]
communication result: 0.1489:  28%|██▊       | 141/500 [00:54<02:09,  2.77it/s]
communication result: 0.1479:  28%|██▊       | 141/500 [00:54<02:09,  2.77it/s]
communication result: 0.1479:  28%|██▊       | 142/500 [00:54<02:23,  2.49it/s]
communication result: 0.1469:  28%|██▊       | 142/500 [00:54<02:23,  2.49it/s]
communication result: 0.1469:  29%|██▊       | 143/500 [00:54<02:04,  2.87it/s]
communication result: 0.1458:  29%|██▊       | 143/500 [00:55<02:04,  2.87it/s]
communication result: 0.1458:  29%|██▉       | 144/500 [00:55<01:51,  3.20it/s]
communication result: 0.1448:  29%|██▉       | 144/500 [00:55<01:51,  3.20it/s]
communication result: 0.1448:  29%|██▉       | 145/500 [00:55<02:06,  2.80it/s]
communication result: 0.1438:  29%|██▉       | 145/500 [00:56<02:06,  2.80it/s]
communication result: 0.1438:  29%|██▉       | 146/500 [00:56<02:20,  2.52it/s]
communication result: 0.1429:  29%|██▉       | 146/500 [00:56<02:20,  2.52it/s]
communication result: 0.1429:  29%|██▉       | 147/500 [00:56<01:59,  2.96it/s]
communication result: 0.1486:  29%|██▉       | 147/500 [00:56<01:59,  2.96it/s]
communication result: 0.1486:  30%|██▉       | 148/500 [00:56<01:41,  3.46it/s]
communication result: 0.1477:  30%|██▉       | 148/500 [00:56<01:41,  3.46it/s]
communication result: 0.1477:  30%|██▉       | 149/500 [00:56<01:26,  4.07it/s]
communication result: 0.1467:  30%|██▉       | 149/500 [00:57<01:26,  4.07it/s]
communication result: 0.1467:  30%|███       | 150/500 [00:57<02:12,  2.65it/s]
communication result: 0.1457:  30%|███       | 150/500 [00:58<02:12,  2.65it/s]
communication result: 0.1457:  30%|███       | 151/500 [00:58<02:45,  2.11it/s]
communication result: 0.1447:  30%|███       | 151/500 [00:58<02:45,  2.11it/s]
communication result: 0.1447:  30%|███       | 152/500 [00:58<02:57,  1.96it/s]
communication result: 0.1438:  30%|███       | 152/500 [00:58<02:57,  1.96it/s]
communication result: 0.1438:  31%|███       | 153/500 [00:58<02:22,  2.43it/s]
communication result: 0.1429:  31%|███       | 153/500 [00:59<02:22,  2.43it/s]
communication result: 0.1429:  31%|███       | 154/500 [00:59<02:01,  2.84it/s]
communication result: 0.1419:  31%|███       | 154/500 [00:59<02:01,  2.84it/s]
communication result: 0.1419:  31%|███       | 155/500 [00:59<01:45,  3.27it/s]
communication result: 0.1410:  31%|███       | 155/500 [00:59<01:45,  3.27it/s]
communication result: 0.1410:  31%|███       | 156/500 [00:59<01:37,  3.54it/s]
communication result: 0.1401:  31%|███       | 156/500 [01:00<01:37,  3.54it/s]
communication result: 0.1401:  31%|███▏      | 157/500 [01:00<02:17,  2.49it/s]
communication result: 0.1392:  31%|███▏      | 157/500 [01:00<02:17,  2.49it/s]
communication result: 0.1392:  32%|███▏      | 158/500 [01:00<01:59,  2.87it/s]
communication result: 0.1384:  32%|███▏      | 158/500 [01:01<01:59,  2.87it/s]
communication result: 0.1384:  32%|███▏      | 159/500 [01:01<02:29,  2.28it/s]
communication result: 0.1375:  32%|███▏      | 159/500 [01:01<02:29,  2.28it/s]
communication result: 0.1375:  32%|███▏      | 160/500 [01:01<01:59,  2.85it/s]
communication result: 0.1366:  32%|███▏      | 160/500 [01:01<01:59,  2.85it/s]
communication result: 0.1366:  32%|███▏      | 161/500 [01:01<02:21,  2.40it/s]
communication result: 0.1358:  32%|███▏      | 161/500 [01:01<02:21,  2.40it/s]
communication result: 0.1358:  32%|███▏      | 162/500 [01:01<01:53,  2.98it/s]
communication result: 0.1350:  32%|███▏      | 162/500 [01:02<01:53,  2.98it/s]
communication result: 0.1350:  33%|███▎      | 163/500 [01:02<02:36,  2.15it/s]
communication result: 0.1341:  33%|███▎      | 163/500 [01:03<02:36,  2.15it/s]
communication result: 0.1341:  33%|███▎      | 164/500 [01:03<02:28,  2.27it/s]
communication result: 0.1333:  33%|███▎      | 164/500 [01:03<02:28,  2.27it/s]
communication result: 0.1333:  33%|███▎      | 165/500 [01:03<02:32,  2.19it/s]
communication result: 0.1325:  33%|███▎      | 165/500 [01:04<02:32,  2.19it/s]
communication result: 0.1325:  33%|███▎      | 166/500 [01:04<02:38,  2.11it/s]
communication result: 0.1317:  33%|███▎      | 166/500 [01:04<02:38,  2.11it/s]
communication result: 0.1317:  33%|███▎      | 167/500 [01:04<02:28,  2.24it/s]
communication result: 0.1369:  33%|███▎      | 167/500 [01:04<02:28,  2.24it/s]
communication result: 0.1369:  34%|███▎      | 168/500 [01:04<02:16,  2.42it/s]
communication result: 0.1420:  34%|███▎      | 168/500 [01:04<02:16,  2.42it/s]
communication result: 0.1420:  34%|███▍      | 169/500 [01:04<01:52,  2.93it/s]
communication result: 0.1412:  34%|███▍      | 169/500 [01:05<01:52,  2.93it/s]
communication result: 0.1412:  34%|███▍      | 170/500 [01:05<01:35,  3.44it/s]
communication result: 0.1462:  34%|███▍      | 170/500 [01:05<01:35,  3.44it/s]
communication result: 0.1462:  34%|███▍      | 171/500 [01:05<01:26,  3.79it/s]
communication result: 0.1512:  34%|███▍      | 171/500 [01:05<01:26,  3.79it/s]
communication result: 0.1512:  34%|███▍      | 172/500 [01:05<01:17,  4.24it/s]
communication result: 0.1503:  34%|███▍      | 172/500 [01:05<01:17,  4.24it/s]
communication result: 0.1503:  35%|███▍      | 173/500 [01:05<01:42,  3.19it/s]
communication result: 0.1494:  35%|███▍      | 173/500 [01:06<01:42,  3.19it/s]
communication result: 0.1494:  35%|███▍      | 174/500 [01:06<02:48,  1.93it/s]
communication result: 0.1486:  35%|███▍      | 174/500 [01:07<02:48,  1.93it/s]
communication result: 0.1486:  35%|███▌      | 175/500 [01:07<02:17,  2.37it/s]
communication result: 0.1477:  35%|███▌      | 175/500 [01:07<02:17,  2.37it/s]
communication result: 0.1477:  35%|███▌      | 176/500 [01:07<01:50,  2.94it/s]
communication result: 0.1469:  35%|███▌      | 176/500 [01:07<01:50,  2.94it/s]
communication result: 0.1469:  35%|███▌      | 177/500 [01:07<01:48,  2.96it/s]
communication result: 0.1461:  35%|███▌      | 177/500 [01:08<01:48,  2.96it/s]
communication result: 0.1461:  36%|███▌      | 178/500 [01:08<03:27,  1.55it/s]
communication result: 0.1508:  36%|███▌      | 178/500 [01:09<03:27,  1.55it/s]
communication result: 0.1508:  36%|███▌      | 179/500 [01:09<02:41,  1.99it/s]
communication result: 0.1500:  36%|███▌      | 179/500 [01:09<02:41,  1.99it/s]
communication result: 0.1500:  36%|███▌      | 180/500 [01:09<03:05,  1.73it/s]
communication result: 0.1492:  36%|███▌      | 180/500 [01:10<03:05,  1.73it/s]
communication result: 0.1492:  36%|███▌      | 181/500 [01:10<02:33,  2.08it/s]
communication result: 0.1484:  36%|███▌      | 181/500 [01:10<02:33,  2.08it/s]
communication result: 0.1484:  36%|███▋      | 182/500 [01:10<02:06,  2.51it/s]
communication result: 0.1475:  36%|███▋      | 182/500 [01:10<02:06,  2.51it/s]
communication result: 0.1475:  37%|███▋      | 183/500 [01:10<02:12,  2.39it/s]
communication result: 0.1467:  37%|███▋      | 183/500 [01:11<02:12,  2.39it/s]
communication result: 0.1467:  37%|███▋      | 184/500 [01:11<02:19,  2.26it/s]
communication result: 0.1459:  37%|███▋      | 184/500 [01:11<02:19,  2.26it/s]
communication result: 0.1459:  37%|███▋      | 185/500 [01:11<02:06,  2.50it/s]
communication result: 0.1452:  37%|███▋      | 185/500 [01:11<02:06,  2.50it/s]
communication result: 0.1452:  37%|███▋      | 186/500 [01:11<01:49,  2.87it/s]
communication result: 0.1497:  37%|███▋      | 186/500 [01:12<01:49,  2.87it/s]
communication result: 0.1497:  37%|███▋      | 187/500 [01:12<01:35,  3.29it/s]
communication result: 0.1489:  37%|███▋      | 187/500 [01:12<01:35,  3.29it/s]
communication result: 0.1489:  38%|███▊      | 188/500 [01:12<01:22,  3.78it/s]
communication result: 0.1534:  38%|███▊      | 188/500 [01:12<01:22,  3.78it/s]
communication result: 0.1534:  38%|███▊      | 189/500 [01:12<01:16,  4.08it/s]
communication result: 0.1526:  38%|███▊      | 189/500 [01:12<01:16,  4.08it/s]
communication result: 0.1526:  38%|███▊      | 190/500 [01:12<01:14,  4.15it/s]
communication result: 0.1518:  38%|███▊      | 190/500 [01:12<01:14,  4.15it/s]
communication result: 0.1518:  38%|███▊      | 191/500 [01:12<01:06,  4.67it/s]
communication result: 0.1510:  38%|███▊      | 191/500 [01:13<01:06,  4.67it/s]
communication result: 0.1510:  38%|███▊      | 192/500 [01:13<01:02,  4.94it/s]
communication result: 0.1503:  38%|███▊      | 192/500 [01:13<01:02,  4.94it/s]
communication result: 0.1503:  39%|███▊      | 193/500 [01:13<01:01,  4.97it/s]
communication result: 0.1495:  39%|███▊      | 193/500 [01:13<01:01,  4.97it/s]
communication result: 0.1495:  39%|███▉      | 194/500 [01:13<01:52,  2.72it/s]
communication result: 0.1487:  39%|███▉      | 194/500 [01:14<01:52,  2.72it/s]
communication result: 0.1487:  39%|███▉      | 195/500 [01:14<01:34,  3.21it/s]
communication result: 0.1480:  39%|███▉      | 195/500 [01:14<01:34,  3.21it/s]
communication result: 0.1480:  39%|███▉      | 196/500 [01:14<01:53,  2.68it/s]
communication result: 0.1472:  39%|███▉      | 196/500 [01:14<01:53,  2.68it/s]
communication result: 0.1472:  39%|███▉      | 197/500 [01:14<01:39,  3.03it/s]
communication result: 0.1465:  39%|███▉      | 197/500 [01:15<01:39,  3.03it/s]
communication result: 0.1465:  40%|███▉      | 198/500 [01:15<02:27,  2.04it/s]
communication result: 0.1457:  40%|███▉      | 198/500 [01:15<02:27,  2.04it/s]
communication result: 0.1457:  40%|███▉      | 199/500 [01:15<02:01,  2.49it/s]
communication result: 0.1450:  40%|███▉      | 199/500 [01:16<02:01,  2.49it/s]
communication result: 0.1450:  40%|████      | 200/500 [01:16<01:40,  3.00it/s]
communication result: 0.1443:  40%|████      | 200/500 [01:16<01:40,  3.00it/s]
communication result: 0.1443:  40%|████      | 201/500 [01:16<02:20,  2.13it/s]
communication result: 0.1436:  40%|████      | 201/500 [01:17<02:20,  2.13it/s]
communication result: 0.1436:  40%|████      | 202/500 [01:17<02:43,  1.82it/s]
communication result: 0.1429:  40%|████      | 202/500 [01:18<02:43,  1.82it/s]
communication result: 0.1429:  41%|████      | 203/500 [01:18<02:39,  1.86it/s]
communication result: 0.1422:  41%|████      | 203/500 [01:18<02:39,  1.86it/s]
communication result: 0.1422:  41%|████      | 204/500 [01:18<02:07,  2.32it/s]
communication result: 0.1415:  41%|████      | 204/500 [01:18<02:07,  2.32it/s]
communication result: 0.1415:  41%|████      | 205/500 [01:18<01:48,  2.71it/s]
communication result: 0.1408:  41%|████      | 205/500 [01:18<01:48,  2.71it/s]
communication result: 0.1408:  41%|████      | 206/500 [01:18<01:33,  3.13it/s]
communication result: 0.1401:  41%|████      | 206/500 [01:19<01:33,  3.13it/s]
communication result: 0.1401:  41%|████▏     | 207/500 [01:19<01:27,  3.34it/s]
communication result: 0.1394:  41%|████▏     | 207/500 [01:19<01:27,  3.34it/s]
communication result: 0.1394:  42%|████▏     | 208/500 [01:19<01:17,  3.79it/s]
communication result: 0.1435:  42%|████▏     | 208/500 [01:19<01:17,  3.79it/s]
communication result: 0.1435:  42%|████▏     | 209/500 [01:19<01:14,  3.92it/s]
communication result: 0.1476:  42%|████▏     | 209/500 [01:19<01:14,  3.92it/s]
communication result: 0.1476:  42%|████▏     | 210/500 [01:19<01:09,  4.17it/s]
communication result: 0.1517:  42%|████▏     | 210/500 [01:19<01:09,  4.17it/s]
communication result: 0.1517:  42%|████▏     | 211/500 [01:19<01:10,  4.07it/s]
communication result: 0.1509:  42%|████▏     | 211/500 [01:20<01:10,  4.07it/s]
communication result: 0.1509:  42%|████▏     | 212/500 [01:20<02:06,  2.27it/s]
communication result: 0.1502:  42%|████▏     | 212/500 [01:20<02:06,  2.27it/s]
communication result: 0.1502:  43%|████▎     | 213/500 [01:20<01:43,  2.77it/s]
communication result: 0.1495:  43%|████▎     | 213/500 [01:21<01:43,  2.77it/s]
communication result: 0.1495:  43%|████▎     | 214/500 [01:21<01:49,  2.61it/s]
communication result: 0.1488:  43%|████▎     | 214/500 [01:21<01:49,  2.61it/s]
communication result: 0.1488:  43%|████▎     | 215/500 [01:21<01:33,  3.05it/s]
