######## GPU1 musique adaptive-tau B-ReKV START 2026-07-12 20:16:45 ########
==== [GPU1] musique adaptive tau=[0.90,0.98] scale=0.75 2026-07-12 20:16:45 ====
communication result: 0.2765:  53%|█████▎    | 264/500 [01:17<00:47,  4.98it/s]
communication result: 0.2755:  53%|█████▎    | 264/500 [01:17<00:47,  4.98it/s]
communication result: 0.2755:  53%|█████▎    | 265/500 [01:17<00:46,  5.00it/s]
communication result: 0.2782:  53%|█████▎    | 265/500 [01:18<00:46,  5.00it/s]
communication result: 0.2782:  53%|█████▎    | 266/500 [01:18<00:48,  4.83it/s]
communication result: 0.2772:  53%|█████▎    | 266/500 [01:18<00:48,  4.83it/s]
communication result: 0.2772:  53%|█████▎    | 267/500 [01:18<00:53,  4.39it/s]
communication result: 0.2761:  53%|█████▎    | 267/500 [01:18<00:53,  4.39it/s]
communication result: 0.2761:  54%|█████▎    | 268/500 [01:18<00:48,  4.77it/s]
communication result: 0.2751:  54%|█████▎    | 268/500 [01:18<00:48,  4.77it/s]
communication result: 0.2751:  54%|█████▍    | 269/500 [01:18<00:45,  5.08it/s]
communication result: 0.2741:  54%|█████▍    | 269/500 [01:19<00:45,  5.08it/s]
communication result: 0.2741:  54%|█████▍    | 270/500 [01:19<01:03,  3.61it/s]
communication result: 0.2731:  54%|█████▍    | 270/500 [01:19<01:03,  3.61it/s]
communication result: 0.2731:  54%|█████▍    | 271/500 [01:19<01:28,  2.60it/s]
communication result: 0.2721:  54%|█████▍    | 271/500 [01:19<01:28,  2.60it/s]
communication result: 0.2721:  54%|█████▍    | 272/500 [01:19<01:13,  3.11it/s]
communication result: 0.2711:  54%|█████▍    | 272/500 [01:20<01:13,  3.11it/s]
communication result: 0.2711:  55%|█████▍    | 273/500 [01:20<01:09,  3.25it/s]
communication result: 0.2701:  55%|█████▍    | 273/500 [01:20<01:09,  3.25it/s]
communication result: 0.2701:  55%|█████▍    | 274/500 [01:20<01:00,  3.72it/s]
communication result: 0.2691:  55%|█████▍    | 274/500 [01:20<01:00,  3.72it/s]
communication result: 0.2691:  55%|█████▌    | 275/500 [01:20<00:53,  4.18it/s]
communication result: 0.2681:  55%|█████▌    | 275/500 [01:20<00:53,  4.18it/s]
communication result: 0.2681:  55%|█████▌    | 276/500 [01:20<00:48,  4.58it/s]
communication result: 0.2671:  55%|█████▌    | 276/500 [01:20<00:48,  4.58it/s]
communication result: 0.2671:  55%|█████▌    | 277/500 [01:20<00:48,  4.56it/s]
communication result: 0.2662:  55%|█████▌    | 277/500 [01:21<00:48,  4.56it/s]
communication result: 0.2662:  56%|█████▌    | 278/500 [01:21<00:52,  4.24it/s]
communication result: 0.2652:  56%|█████▌    | 278/500 [01:21<00:52,  4.24it/s]
communication result: 0.2652:  56%|█████▌    | 279/500 [01:21<00:55,  3.98it/s]
communication result: 0.2643:  56%|█████▌    | 279/500 [01:21<00:55,  3.98it/s]
communication result: 0.2643:  56%|█████▌    | 280/500 [01:21<00:49,  4.40it/s]
communication result: 0.2633:  56%|█████▌    | 280/500 [01:21<00:49,  4.40it/s]
communication result: 0.2633:  56%|█████▌    | 281/500 [01:21<00:51,  4.28it/s]
communication result: 0.2660:  56%|█████▌    | 281/500 [01:22<00:51,  4.28it/s]
communication result: 0.2660:  56%|█████▋    | 282/500 [01:22<00:53,  4.05it/s]
communication result: 0.2650:  56%|█████▋    | 282/500 [01:22<00:53,  4.05it/s]
communication result: 0.2650:  57%|█████▋    | 283/500 [01:22<00:48,  4.47it/s]
communication result: 0.2641:  57%|█████▋    | 283/500 [01:22<00:48,  4.47it/s]
communication result: 0.2641:  57%|█████▋    | 284/500 [01:22<00:44,  4.82it/s]
communication result: 0.2632:  57%|█████▋    | 284/500 [01:22<00:44,  4.82it/s]
communication result: 0.2632:  57%|█████▋    | 285/500 [01:22<00:54,  3.93it/s]
communication result: 0.2622:  57%|█████▋    | 285/500 [01:23<00:54,  3.93it/s]
communication result: 0.2622:  57%|█████▋    | 286/500 [01:23<00:52,  4.06it/s]
communication result: 0.2648:  57%|█████▋    | 286/500 [01:23<00:52,  4.06it/s]
communication result: 0.2648:  57%|█████▋    | 287/500 [01:23<00:50,  4.18it/s]
communication result: 0.2639:  57%|█████▋    | 287/500 [01:23<00:50,  4.18it/s]
communication result: 0.2639:  58%|█████▊    | 288/500 [01:23<00:45,  4.68it/s]
communication result: 0.2630:  58%|█████▊    | 288/500 [01:24<00:45,  4.68it/s]
communication result: 0.2630:  58%|█████▊    | 289/500 [01:24<01:17,  2.72it/s]
communication result: 0.2621:  58%|█████▊    | 289/500 [01:25<01:17,  2.72it/s]
communication result: 0.2621:  58%|█████▊    | 290/500 [01:25<01:46,  1.96it/s]
communication result: 0.2646:  58%|█████▊    | 290/500 [01:25<01:46,  1.96it/s]
communication result: 0.2646:  58%|█████▊    | 291/500 [01:25<01:28,  2.36it/s]
communication result: 0.2637:  58%|█████▊    | 291/500 [01:25<01:28,  2.36it/s]
communication result: 0.2637:  58%|█████▊    | 292/500 [01:25<01:17,  2.70it/s]
communication result: 0.2628:  58%|█████▊    | 292/500 [01:25<01:17,  2.70it/s]
communication result: 0.2628:  59%|█████▊    | 293/500 [01:25<01:07,  3.06it/s]
communication result: 0.2619:  59%|█████▊    | 293/500 [01:26<01:07,  3.06it/s]
communication result: 0.2619:  59%|█████▉    | 294/500 [01:26<01:00,  3.38it/s]
communication result: 0.2610:  59%|█████▉    | 294/500 [01:26<01:00,  3.38it/s]
communication result: 0.2610:  59%|█████▉    | 295/500 [01:26<00:52,  3.89it/s]
communication result: 0.2601:  59%|█████▉    | 295/500 [01:26<00:52,  3.89it/s]
communication result: 0.2601:  59%|█████▉    | 296/500 [01:26<01:09,  2.92it/s]
communication result: 0.2626:  59%|█████▉    | 296/500 [01:26<01:09,  2.92it/s]
communication result: 0.2626:  59%|█████▉    | 297/500 [01:26<01:00,  3.35it/s]
communication result: 0.2617:  59%|█████▉    | 297/500 [01:27<01:00,  3.35it/s]
communication result: 0.2617:  60%|█████▉    | 298/500 [01:27<01:07,  2.99it/s]
communication result: 0.2609:  60%|█████▉    | 298/500 [01:27<01:07,  2.99it/s]
communication result: 0.2609:  60%|█████▉    | 299/500 [01:27<00:58,  3.42it/s]
communication result: 0.2600:  60%|█████▉    | 299/500 [01:27<00:58,  3.42it/s]
communication result: 0.2600:  60%|██████    | 300/500 [01:27<00:54,  3.68it/s]
communication result: 0.2591:  60%|██████    | 300/500 [01:28<00:54,  3.68it/s]
communication result: 0.2591:  60%|██████    | 301/500 [01:28<01:21,  2.43it/s]
communication result: 0.2583:  60%|██████    | 301/500 [01:28<01:21,  2.43it/s]
communication result: 0.2583:  60%|██████    | 302/500 [01:28<01:08,  2.89it/s]
communication result: 0.2574:  60%|██████    | 302/500 [01:29<01:08,  2.89it/s]
communication result: 0.2574:  61%|██████    | 303/500 [01:29<01:18,  2.52it/s]
communication result: 0.2566:  61%|██████    | 303/500 [01:29<01:18,  2.52it/s]
communication result: 0.2566:  61%|██████    | 304/500 [01:29<01:34,  2.08it/s]
communication result: 0.2557:  61%|██████    | 304/500 [01:30<01:34,  2.08it/s]
communication result: 0.2557:  61%|██████    | 305/500 [01:30<01:15,  2.58it/s]
communication result: 0.2549:  61%|██████    | 305/500 [01:30<01:15,  2.58it/s]
communication result: 0.2549:  61%|██████    | 306/500 [01:30<01:04,  3.00it/s]
communication result: 0.2541:  61%|██████    | 306/500 [01:30<01:04,  3.00it/s]
communication result: 0.2541:  61%|██████▏   | 307/500 [01:30<00:55,  3.49it/s]
communication result: 0.2532:  61%|██████▏   | 307/500 [01:30<00:55,  3.49it/s]
communication result: 0.2532:  62%|██████▏   | 308/500 [01:30<00:48,  3.99it/s]
communication result: 0.2524:  62%|██████▏   | 308/500 [01:30<00:48,  3.99it/s]
communication result: 0.2524:  62%|██████▏   | 309/500 [01:30<00:44,  4.30it/s]
communication result: 0.2516:  62%|██████▏   | 309/500 [01:30<00:44,  4.30it/s]
communication result: 0.2516:  62%|██████▏   | 310/500 [01:30<00:42,  4.47it/s]
communication result: 0.2508:  62%|██████▏   | 310/500 [01:31<00:42,  4.47it/s]
communication result: 0.2508:  62%|██████▏   | 311/500 [01:31<00:40,  4.65it/s]
communication result: 0.2500:  62%|██████▏   | 311/500 [01:31<00:40,  4.65it/s]
communication result: 0.2500:  62%|██████▏   | 312/500 [01:31<00:37,  4.97it/s]
communication result: 0.2492:  62%|██████▏   | 312/500 [01:31<00:37,  4.97it/s]
communication result: 0.2492:  63%|██████▎   | 313/500 [01:31<00:37,  5.02it/s]
communication result: 0.2484:  63%|██████▎   | 313/500 [01:31<00:37,  5.02it/s]
communication result: 0.2484:  63%|██████▎   | 314/500 [01:31<00:35,  5.25it/s]
communication result: 0.2476:  63%|██████▎   | 314/500 [01:31<00:35,  5.25it/s]
communication result: 0.2476:  63%|██████▎   | 315/500 [01:31<00:35,  5.22it/s]
communication result: 0.2468:  63%|██████▎   | 315/500 [01:32<00:35,  5.22it/s]
communication result: 0.2468:  63%|██████▎   | 316/500 [01:32<00:33,  5.44it/s]
communication result: 0.2461:  63%|██████▎   | 316/500 [01:32<00:33,  5.44it/s]
communication result: 0.2461:  63%|██████▎   | 317/500 [01:32<00:32,  5.61it/s]
communication result: 0.2453:  63%|██████▎   | 317/500 [01:32<00:32,  5.61it/s]
communication result: 0.2453:  64%|██████▎   | 318/500 [01:32<00:31,  5.71it/s]
communication result: 0.2476:  64%|██████▎   | 318/500 [01:32<00:31,  5.71it/s]
communication result: 0.2476:  64%|██████▍   | 319/500 [01:32<00:29,  6.04it/s]
communication result: 0.2500:  64%|██████▍   | 319/500 [01:32<00:29,  6.04it/s]
communication result: 0.2500:  64%|██████▍   | 320/500 [01:32<00:32,  5.46it/s]
communication result: 0.2492:  64%|██████▍   | 320/500 [01:33<00:32,  5.46it/s]
communication result: 0.2492:  64%|██████▍   | 321/500 [01:33<01:02,  2.85it/s]
communication result: 0.2484:  64%|██████▍   | 321/500 [01:33<01:02,  2.85it/s]
communication result: 0.2484:  64%|██████▍   | 322/500 [01:33<00:55,  3.19it/s]
communication result: 0.2477:  64%|██████▍   | 322/500 [01:33<00:55,  3.19it/s]
communication result: 0.2477:  65%|██████▍   | 323/500 [01:33<00:49,  3.58it/s]
communication result: 0.2500:  65%|██████▍   | 323/500 [01:34<00:49,  3.58it/s]
communication result: 0.2500:  65%|██████▍   | 324/500 [01:34<00:42,  4.18it/s]
communication result: 0.2492:  65%|██████▍   | 324/500 [01:34<00:42,  4.18it/s]
communication result: 0.2492:  65%|██████▌   | 325/500 [01:34<01:09,  2.52it/s]
communication result: 0.2515:  65%|██████▌   | 325/500 [01:35<01:09,  2.52it/s]
communication result: 0.2515:  65%|██████▌   | 326/500 [01:35<01:05,  2.66it/s]
communication result: 0.2508:  65%|██████▌   | 326/500 [01:35<01:05,  2.66it/s]
communication result: 0.2508:  65%|██████▌   | 327/500 [01:35<01:18,  2.19it/s]
communication result: 0.2500:  65%|██████▌   | 327/500 [01:36<01:18,  2.19it/s]
communication result: 0.2500:  66%|██████▌   | 328/500 [01:36<01:04,  2.68it/s]
communication result: 0.2492:  66%|██████▌   | 328/500 [01:36<01:04,  2.68it/s]
communication result: 0.2492:  66%|██████▌   | 329/500 [01:36<00:51,  3.29it/s]
communication result: 0.2515:  66%|██████▌   | 329/500 [01:36<00:51,  3.29it/s]
communication result: 0.2515:  66%|██████▌   | 330/500 [01:36<00:48,  3.48it/s]
communication result: 0.2538:  66%|██████▌   | 330/500 [01:36<00:48,  3.48it/s]
communication result: 0.2538:  66%|██████▌   | 331/500 [01:36<00:50,  3.34it/s]
communication result: 0.2530:  66%|██████▌   | 331/500 [01:36<00:50,  3.34it/s]
communication result: 0.2530:  66%|██████▋   | 332/500 [01:36<00:43,  3.84it/s]
communication result: 0.2523:  66%|██████▋   | 332/500 [01:37<00:43,  3.84it/s]
communication result: 0.2523:  67%|██████▋   | 333/500 [01:37<00:37,  4.45it/s]
communication result: 0.2545:  67%|██████▋   | 333/500 [01:37<00:37,  4.45it/s]
communication result: 0.2545:  67%|██████▋   | 334/500 [01:37<00:34,  4.83it/s]
communication result: 0.2537:  67%|██████▋   | 334/500 [01:37<00:34,  4.83it/s]
communication result: 0.2537:  67%|██████▋   | 335/500 [01:37<00:32,  5.13it/s]
communication result: 0.2530:  67%|██████▋   | 335/500 [01:37<00:32,  5.13it/s]
communication result: 0.2530:  67%|██████▋   | 336/500 [01:37<00:47,  3.44it/s]
communication result: 0.2552:  67%|██████▋   | 336/500 [01:38<00:47,  3.44it/s]
communication result: 0.2552:  67%|██████▋   | 337/500 [01:38<00:47,  3.46it/s]
communication result: 0.2544:  67%|██████▋   | 337/500 [01:38<00:47,  3.46it/s]
communication result: 0.2544:  68%|██████▊   | 338/500 [01:38<00:42,  3.84it/s]
communication result: 0.2537:  68%|██████▊   | 338/500 [01:38<00:42,  3.84it/s]
communication result: 0.2537:  68%|██████▊   | 339/500 [01:38<00:36,  4.43it/s]
communication result: 0.2529:  68%|██████▊   | 339/500 [01:38<00:36,  4.43it/s]
communication result: 0.2529:  68%|██████▊   | 340/500 [01:38<00:36,  4.44it/s]
communication result: 0.2522:  68%|██████▊   | 340/500 [01:38<00:36,  4.44it/s]
communication result: 0.2522:  68%|██████▊   | 341/500 [01:38<00:35,  4.45it/s]
communication result: 0.2544:  68%|██████▊   | 341/500 [01:39<00:35,  4.45it/s]
communication result: 0.2544:  68%|██████▊   | 342/500 [01:39<00:39,  4.04it/s]
communication result: 0.2566:  68%|██████▊   | 342/500 [01:39<00:39,  4.04it/s]
communication result: 0.2566:  69%|██████▊   | 343/500 [01:39<00:36,  4.31it/s]
communication result: 0.2558:  69%|██████▊   | 343/500 [01:39<00:36,  4.31it/s]
communication result: 0.2558:  69%|██████▉   | 344/500 [01:39<00:33,  4.69it/s]
communication result: 0.2551:  69%|██████▉   | 344/500 [01:39<00:33,  4.69it/s]
communication result: 0.2551:  69%|██████▉   | 345/500 [01:39<00:36,  4.30it/s]
communication result: 0.2543:  69%|██████▉   | 345/500 [01:40<00:36,  4.30it/s]
communication result: 0.2543:  69%|██████▉   | 346/500 [01:40<00:32,  4.69it/s]
communication result: 0.2536:  69%|██████▉   | 346/500 [01:40<00:32,  4.69it/s]
communication result: 0.2536:  69%|██████▉   | 347/500 [01:40<00:30,  5.01it/s]
communication result: 0.2529:  69%|██████▉   | 347/500 [01:40<00:30,  5.01it/s]
communication result: 0.2529:  70%|██████▉   | 348/500 [01:40<00:28,  5.34it/s]
communication result: 0.2521:  70%|██████▉   | 348/500 [01:40<00:28,  5.34it/s]
communication result: 0.2521:  70%|██████▉   | 349/500 [01:40<00:31,  4.87it/s]
communication result: 0.2514:  70%|██████▉   | 349/500 [01:40<00:31,  4.87it/s]
communication result: 0.2514:  70%|███████   | 350/500 [01:40<00:33,  4.54it/s]
communication result: 0.2507:  70%|███████   | 350/500 [01:41<00:33,  4.54it/s]
communication result: 0.2507:  70%|███████   | 351/500 [01:41<00:40,  3.72it/s]
communication result: 0.2500:  70%|███████   | 351/500 [01:41<00:40,  3.72it/s]
communication result: 0.2500:  70%|███████   | 352/500 [01:41<00:39,  3.77it/s]
communication result: 0.2493:  70%|███████   | 352/500 [01:41<00:39,  3.77it/s]
communication result: 0.2493:  71%|███████   | 353/500 [01:41<00:35,  4.11it/s]
communication result: 0.2486:  71%|███████   | 353/500 [01:42<00:35,  4.11it/s]
communication result: 0.2486:  71%|███████   | 354/500 [01:42<00:39,  3.68it/s]
communication result: 0.2479:  71%|███████   | 354/500 [01:42<00:39,  3.68it/s]
communication result: 0.2479:  71%|███████   | 355/500 [01:42<00:35,  4.14it/s]
communication result: 0.2472:  71%|███████   | 355/500 [01:42<00:35,  4.14it/s]
communication result: 0.2472:  71%|███████   | 356/500 [01:42<00:35,  4.08it/s]
communication result: 0.2493:  71%|███████   | 356/500 [01:42<00:35,  4.08it/s]
communication result: 0.2493:  71%|███████▏  | 357/500 [01:42<00:31,  4.47it/s]
communication result: 0.2486:  71%|███████▏  | 357/500 [01:42<00:31,  4.47it/s]
communication result: 0.2486:  72%|███████▏  | 358/500 [01:42<00:29,  4.80it/s]
communication result: 0.2479:  72%|███████▏  | 358/500 [01:43<00:29,  4.80it/s]
communication result: 0.2479:  72%|███████▏  | 359/500 [01:43<00:39,  3.61it/s]
communication result: 0.2500:  72%|███████▏  | 359/500 [01:43<00:39,  3.61it/s]
communication result: 0.2500:  72%|███████▏  | 360/500 [01:43<00:35,  3.95it/s]
communication result: 0.2493:  72%|███████▏  | 360/500 [01:43<00:35,  3.95it/s]
communication result: 0.2493:  72%|███████▏  | 361/500 [01:43<00:31,  4.35it/s]
communication result: 0.2486:  72%|███████▏  | 361/500 [01:43<00:31,  4.35it/s]
communication result: 0.2486:  72%|███████▏  | 362/500 [01:43<00:30,  4.56it/s]
communication result: 0.2479:  72%|███████▏  | 362/500 [01:44<00:30,  4.56it/s]
communication result: 0.2479:  73%|███████▎  | 363/500 [01:44<00:39,  3.48it/s]
communication result: 0.2500:  73%|███████▎  | 363/500 [01:44<00:39,  3.48it/s]
communication result: 0.2500:  73%|███████▎  | 364/500 [01:44<00:34,  3.97it/s]
communication result: 0.2493:  73%|███████▎  | 364/500 [01:44<00:34,  3.97it/s]
communication result: 0.2493:  73%|███████▎  | 365/500 [01:44<00:29,  4.57it/s]
communication result: 0.2486:  73%|███████▎  | 365/500 [01:44<00:29,  4.57it/s]
communication result: 0.2486:  73%|███████▎  | 366/500 [01:44<00:28,  4.68it/s]
communication result: 0.2507:  73%|███████▎  | 366/500 [01:44<00:28,  4.68it/s]
communication result: 0.2507:  73%|███████▎  | 367/500 [01:44<00:26,  4.96it/s]
communication result: 0.2500:  73%|███████▎  | 367/500 [01:45<00:26,  4.96it/s]
communication result: 0.2500:  74%|███████▎  | 368/500 [01:45<00:31,  4.14it/s]
communication result: 0.2493:  74%|███████▎  | 368/500 [01:46<00:31,  4.14it/s]
communication result: 0.2493:  74%|███████▍  | 369/500 [01:46<00:49,  2.64it/s]
communication result: 0.2514:  74%|███████▍  | 369/500 [01:46<00:49,  2.64it/s]
communication result: 0.2514:  74%|███████▍  | 370/500 [01:46<00:42,  3.09it/s]
communication result: 0.2507:  74%|███████▍  | 370/500 [01:46<00:42,  3.09it/s]
communication result: 0.2507:  74%|███████▍  | 371/500 [01:46<00:40,  3.15it/s]
communication result: 0.2500:  74%|███████▍  | 371/500 [01:46<00:40,  3.15it/s]
communication result: 0.2500:  74%|███████▍  | 372/500 [01:46<00:34,  3.67it/s]
communication result: 0.2493:  74%|███████▍  | 372/500 [01:46<00:34,  3.67it/s]
communication result: 0.2493:  75%|███████▍  | 373/500 [01:46<00:31,  3.99it/s]
communication result: 0.2513:  75%|███████▍  | 373/500 [01:47<00:31,  3.99it/s]
communication result: 0.2513:  75%|███████▍  | 374/500 [01:47<00:28,  4.40it/s]
communication result: 0.2507:  75%|███████▍  | 374/500 [01:47<00:28,  4.40it/s]
communication result: 0.2507:  75%|███████▌  | 375/500 [01:47<00:35,  3.53it/s]
communication result: 0.2527:  75%|███████▌  | 375/500 [01:47<00:35,  3.53it/s]
communication result: 0.2527:  75%|███████▌  | 376/500 [01:47<00:30,  4.01it/s]
communication result: 0.2520:  75%|███████▌  | 376/500 [01:47<00:30,  4.01it/s]
communication result: 0.2520:  75%|███████▌  | 377/500 [01:47<00:29,  4.16it/s]
communication result: 0.2513:  75%|███████▌  | 377/500 [01:48<00:29,  4.16it/s]
communication result: 0.2513:  76%|███████▌  | 378/500 [01:48<00:26,  4.58it/s]
communication result: 0.2507:  76%|███████▌  | 378/500 [01:48<00:26,  4.58it/s]
communication result: 0.2507:  76%|███████▌  | 379/500 [01:48<00:34,  3.53it/s]
communication result: 0.2500:  76%|███████▌  | 379/500 [01:48<00:34,  3.53it/s]
communication result: 0.2500:  76%|███████▌  | 380/500 [01:48<00:33,  3.56it/s]
communication result: 0.2493:  76%|███████▌  | 380/500 [01:49<00:33,  3.56it/s]
communication result: 0.2493:  76%|███████▌  | 381/500 [01:49<00:37,  3.14it/s]
communication result: 0.2487:  76%|███████▌  | 381/500 [01:49<00:37,  3.14it/s]
communication result: 0.2487:  76%|███████▋  | 382/500 [01:49<00:49,  2.40it/s]
communication result: 0.2507:  76%|███████▋  | 382/500 [01:49<00:49,  2.40it/s]
communication result: 0.2507:  77%|███████▋  | 383/500 [01:49<00:40,  2.91it/s]
communication result: 0.2500:  77%|███████▋  | 383/500 [01:50<00:40,  2.91it/s]
communication result: 0.2500:  77%|███████▋  | 384/500 [01:50<00:39,  2.94it/s]
communication result: 0.2494:  77%|███████▋  | 384/500 [01:50<00:39,  2.94it/s]
communication result: 0.2494:  77%|███████▋  | 385/500 [01:50<00:41,  2.77it/s]
communication result: 0.2487:  77%|███████▋  | 385/500 [01:50<00:41,  2.77it/s]
communication result: 0.2487:  77%|███████▋  | 386/500 [01:50<00:35,  3.21it/s]
communication result: 0.2481:  77%|███████▋  | 386/500 [01:51<00:35,  3.21it/s]
communication result: 0.2481:  77%|███████▋  | 387/500 [01:51<00:42,  2.68it/s]
communication result: 0.2474:  77%|███████▋  | 387/500 [01:51<00:42,  2.68it/s]
communication result: 0.2474:  78%|███████▊  | 388/500 [01:51<00:35,  3.12it/s]
communication result: 0.2468:  78%|███████▊  | 388/500 [01:51<00:35,  3.12it/s]
communication result: 0.2468:  78%|███████▊  | 389/500 [01:51<00:33,  3.34it/s]
communication result: 0.2462:  78%|███████▊  | 389/500 [01:52<00:33,  3.34it/s]
communication result: 0.2462:  78%|███████▊  | 390/500 [01:52<00:44,  2.48it/s]
communication result: 0.2481:  78%|███████▊  | 390/500 [01:52<00:44,  2.48it/s]
communication result: 0.2481:  78%|███████▊  | 391/500 [01:52<00:36,  3.00it/s]
communication result: 0.2474:  78%|███████▊  | 391/500 [01:52<00:36,  3.00it/s]
communication result: 0.2474:  78%|███████▊  | 392/500 [01:52<00:29,  3.62it/s]
communication result: 0.2494:  78%|███████▊  | 392/500 [01:52<00:29,  3.62it/s]
communication result: 0.2494:  79%|███████▊  | 393/500 [01:52<00:26,  4.09it/s]
communication result: 0.2513:  79%|███████▊  | 393/500 [01:53<00:26,  4.09it/s]
communication result: 0.2513:  79%|███████▉  | 394/500 [01:53<00:24,  4.36it/s]
communication result: 0.2532:  79%|███████▉  | 394/500 [01:53<00:24,  4.36it/s]
communication result: 0.2532:  79%|███████▉  | 395/500 [01:53<00:22,  4.70it/s]
communication result: 0.2525:  79%|███████▉  | 395/500 [01:53<00:22,  4.70it/s]
communication result: 0.2525:  79%|███████▉  | 396/500 [01:53<00:20,  5.00it/s]
communication result: 0.2544:  79%|███████▉  | 396/500 [01:53<00:20,  5.00it/s]
communication result: 0.2544:  79%|███████▉  | 397/500 [01:53<00:22,  4.61it/s]
communication result: 0.2563:  79%|███████▉  | 397/500 [01:53<00:22,  4.61it/s]
communication result: 0.2563:  80%|███████▉  | 398/500 [01:53<00:21,  4.75it/s]
communication result: 0.2556:  80%|███████▉  | 398/500 [01:54<00:21,  4.75it/s]
communication result: 0.2556:  80%|███████▉  | 399/500 [01:54<00:20,  4.81it/s]
communication result: 0.2575:  80%|███████▉  | 399/500 [01:54<00:20,  4.81it/s]
communication result: 0.2575:  80%|████████  | 400/500 [01:54<00:23,  4.25it/s]
communication result: 0.2569:  80%|████████  | 400/500 [01:54<00:23,  4.25it/s]
communication result: 0.2569:  80%|████████  | 401/500 [01:54<00:20,  4.81it/s]
communication result: 0.2562:  80%|████████  | 401/500 [01:54<00:20,  4.81it/s]
communication result: 0.2562:  80%|████████  | 402/500 [01:54<00:20,  4.90it/s]
communication result: 0.2556:  80%|████████  | 402/500 [01:55<00:20,  4.90it/s]
communication result: 0.2556:  81%|████████  | 403/500 [01:55<00:19,  4.97it/s]
communication result: 0.2550:  81%|████████  | 403/500 [01:55<00:19,  4.97it/s]
communication result: 0.2550:  81%|████████  | 404/500 [01:55<00:18,  5.13it/s]
communication result: 0.2543:  81%|████████  | 404/500 [01:55<00:18,  5.13it/s]
communication result: 0.2543:  81%|████████  | 405/500 [01:55<00:25,  3.74it/s]
communication result: 0.2537:  81%|████████  | 405/500 [01:55<00:25,  3.74it/s]
communication result: 0.2537:  81%|████████  | 406/500 [01:55<00:23,  3.95it/s]
communication result: 0.2531:  81%|████████  | 406/500 [01:56<00:23,  3.95it/s]
communication result: 0.2531:  81%|████████▏ | 407/500 [01:56<00:21,  4.37it/s]
communication result: 0.2525:  81%|████████▏ | 407/500 [01:56<00:21,  4.37it/s]
communication result: 0.2525:  82%|████████▏ | 408/500 [01:56<00:20,  4.41it/s]
communication result: 0.2518:  82%|████████▏ | 408/500 [01:56<00:20,  4.41it/s]
communication result: 0.2518:  82%|████████▏ | 409/500 [01:56<00:32,  2.82it/s]
communication result: 0.2512:  82%|████████▏ | 409/500 [01:57<00:32,  2.82it/s]
communication result: 0.2512:  82%|████████▏ | 410/500 [01:57<00:41,  2.18it/s]
communication result: 0.2506:  82%|████████▏ | 410/500 [01:57<00:41,  2.18it/s]
communication result: 0.2506:  82%|████████▏ | 411/500 [01:57<00:38,  2.29it/s]
communication result: 0.2500:  82%|████████▏ | 411/500 [01:58<00:38,  2.29it/s]
communication result: 0.2500:  82%|████████▏ | 412/500 [01:58<00:32,  2.69it/s]
communication result: 0.2494:  82%|████████▏ | 412/500 [01:58<00:32,  2.69it/s]
communication result: 0.2494:  83%|████████▎ | 413/500 [01:58<00:26,  3.30it/s]
communication result: 0.2488:  83%|████████▎ | 413/500 [01:58<00:26,  3.30it/s]
communication result: 0.2488:  83%|████████▎ | 414/500 [01:58<00:25,  3.39it/s]
communication result: 0.2482:  83%|████████▎ | 414/500 [01:59<00:25,  3.39it/s]
communication result: 0.2482:  83%|████████▎ | 415/500 [01:59<00:29,  2.90it/s]
communication result: 0.2476:  83%|████████▎ | 415/500 [01:59<00:29,  2.90it/s]
communication result: 0.2476:  83%|████████▎ | 416/500 [01:59<00:25,  3.34it/s]
communication result: 0.2470:  83%|████████▎ | 416/500 [01:59<00:25,  3.34it/s]
communication result: 0.2470:  83%|████████▎ | 417/500 [01:59<00:25,  3.25it/s]
communication result: 0.2464:  83%|████████▎ | 417/500 [01:59<00:25,  3.25it/s]
communication result: 0.2464:  84%|████████▎ | 418/500 [01:59<00:21,  3.88it/s]
communication result: 0.2458:  84%|████████▎ | 418/500 [01:59<00:21,  3.88it/s]
communication result: 0.2458:  84%|████████▍ | 419/500 [01:59<00:19,  4.06it/s]
communication result: 0.2476:  84%|████████▍ | 419/500 [02:00<00:19,  4.06it/s]
communication result: 0.2476:  84%|████████▍ | 420/500 [02:00<00:17,  4.49it/s]
communication result: 0.2470:  84%|████████▍ | 420/500 [02:00<00:17,  4.49it/s]
communication result: 0.2470:  84%|████████▍ | 421/500 [02:00<00:16,  4.67it/s]
communication result: 0.2464:  84%|████████▍ | 421/500 [02:00<00:16,  4.67it/s]
communication result: 0.2464:  84%|████████▍ | 422/500 [02:00<00:18,  4.29it/s]
communication result: 0.2459:  84%|████████▍ | 422/500 [02:00<00:18,  4.29it/s]
communication result: 0.2459:  85%|████████▍ | 423/500 [02:00<00:17,  4.34it/s]
communication result: 0.2453:  85%|████████▍ | 423/500 [02:01<00:17,  4.34it/s]
communication result: 0.2453:  85%|████████▍ | 424/500 [02:01<00:21,  3.61it/s]
communication result: 0.2447:  85%|████████▍ | 424/500 [02:01<00:21,  3.61it/s]
communication result: 0.2447:  85%|████████▌ | 425/500 [02:01<00:18,  4.09it/s]
communication result: 0.2441:  85%|████████▌ | 425/500 [02:01<00:18,  4.09it/s]
communication result: 0.2441:  85%|████████▌ | 426/500 [02:01<00:21,  3.41it/s]
